#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]
  0x000002313af35a50: 01e9 4a00 | 0000 4883 | ba10 0400 | 0000 7517 | 4889 8210 | 0400 0048 | c782 1804 | 0000 0100 
  0x000002313af35a70: 0000 e929 | 0000 0048 | 83ba 2004 | 0000 0075 | 1748 8982 | 2004 0000 | 48c7 8228 | 0400 0001 
  0x000002313af35a90: 0000 00e9 | 0800 0000 | 4883 8200 | 0400 0001 | 488b 9424 | a800 0000 | 0f1f 4400 | 0048 b8ff 
  0x000002313af35ab0: ffff ffff 

  0x000002313af35ab4: ;   {virtual_call}
  0x000002313af35ab4: ffff ffe8 

  0x000002313af35ab8: ; ImmutableOopMap {[160]=Oop [168]=Oop }
                      ;*invokeinterface next {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@126 (line 231)
  0x000002313af35ab8: 44e9 8906 | 4883 f800 

  0x000002313af35ac0: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35ac0: 7516 48ba | 60cd af91 | 3102 0000 | 808a 3104 | 0000 01e9 | cd00 0000 

  0x000002313af35ad8: ;   {metadata('org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35ad8: 48bf 0044 | 814f 3102 | 0000 448b | 4008 49ba | 0000 404e | 3102 0000 | 4d03 c249 | 3bf8 0f85 
  0x000002313af35af8: 8d00 0000 

  0x000002313af35afc: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35afc: 48ba 60cd | af91 3102 | 0000 8b78 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03fa 483b | ba48 0400 
  0x000002313af35b1c: 0075 0d48 | 8382 5004 | 0000 01e9 | 7900 0000 | 483b ba58 | 0400 0075 | 0d48 8382 | 6004 0000 
  0x000002313af35b3c: 01e9 6300 | 0000 4883 | ba48 0400 | 0000 7517 | 4889 ba48 | 0400 0048 | c782 5004 | 0000 0100 
  0x000002313af35b5c: 0000 e942 | 0000 0048 | 83ba 5804 | 0000 0075 | 1748 89ba | 5804 0000 | 48c7 8260 | 0400 0001 
  0x000002313af35b7c: 0000 00e9 | 2100 0000 | e91c 0000 

  0x000002313af35b88: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35b88: 0048 ba60 | cdaf 9131 | 0200 0048 | 83aa 3804 | 0000 01e9 | 000c 0000 | e900 0000 | 0048 8bf0 
  0x000002313af35ba8: ; implicit exception: dispatches to 0x000002313af367a9
  0x000002313af35ba8: 483b 064c 

  0x000002313af35bac: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35bac: 8bc6 48ba | 60cd af91 | 3102 0000 | 4883 8270 | 0400 0001 

  0x000002313af35bc0: ;   {metadata(method data for {method} {0x000002319110a758} 'exitExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35bc0: 49b8 20dd | af91 3102 | 0000 418b | 90cc 0000 | 0083 c202 | 4189 90cc | 0000 0081 | e2fe ff1f 
  0x000002313af35be0: 0083 fa00 | 0f84 c40b | 0000 4c8b 

  0x000002313af35bec: ;   {metadata(method data for {method} {0x000002319110a758} 'exitExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35bec: c648 ba20 | ddaf 9131 | 0200 0048 | 8382 1001 

  0x000002313af35bfc: ;   {metadata(method data for {method} {0x000002319110a4c8} 'getCallStack' '()Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35bfc: 0000 0149 | b8c0 d5af | 9131 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002313af35c1c: feff 1f00 | 83fa 000f | 84a6 0b00 

  0x000002313af35c28: ;   {metadata(method data for {method} {0x000002319110a4c8} 'getCallStack' '()Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35c28: 0049 b8c0 | d5af 9131 | 0200 0049 | 8380 1001 

  0x000002313af35c38: ;   {metadata(method data for {method} {0x000002319110b340} 'access$getCallStack' '(Lorg/jetbrains/kotlin/util/CounterWithExclude$Companion;Lorg/jetbrains/kotlin/util/CounterWithExclude;)Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude$Companion')}
  0x000002313af35c38: 0000 0149 | b820 d7af | 9131 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002313af35c58: feff 1f00 | 83fa 000f | 848b 0b00 

  0x000002313af35c64: ;   {oop(a 'org/jetbrains/kotlin/util/CounterWithExclude$Companion'{0x000000008320cac0})}
  0x000002313af35c64: 0048 bac0 | ca20 8300 | 0000 004c 

  0x000002313af35c70: ;   {metadata(method data for {method} {0x000002319110b340} 'access$getCallStack' '(Lorg/jetbrains/kotlin/util/CounterWithExclude$Companion;Lorg/jetbrains/kotlin/util/CounterWithExclude;)Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude$Companion')}
  0x000002313af35c70: 8bc2 48bf | 20d7 af91 | 3102 0000 | 4883 8710 | 0100 0001 | 4c8b c648 | 89b4 24b0 

  0x000002313af35c8c: ;   {optimized virtual_call}
  0x000002313af35c8c: 0000 00e8 

  0x000002313af35c90: ; ImmutableOopMap {[160]=Oop [168]=Oop [176]=Oop }
                      ;*invokespecial getCallStack {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude$Companion::access$getCallStack@2 (line 167)
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::getCallStack@4 (line 179)
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::exitExcludedMethod@2 (line 195)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@145 (line 96)
  0x000002313af35c90: 6ce4 8906 | 41b8 0000 | 0000 488b | d048 b8ff | ffff ffff 

  0x000002313af35ca4: ;   {virtual_call}
  0x000002313af35ca4: ffff ffe8 

  0x000002313af35ca8: ; ImmutableOopMap {[160]=Oop [168]=Oop [176]=Oop }
                      ;*invokevirtual pop {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::exitExcludedMethod@6 (line 195)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@145 (line 96)
  0x000002313af35ca8: 54e7 8906 | 488b b424 | b000 0000 

  0x000002313af35cb4: ;   {metadata(method data for {method} {0x000002319110a758} 'exitExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35cb4: 49b8 20dd | af91 3102 | 0000 4983 | 8058 0100 | 0001 4c8b | c048 8b94 | 24b0 0000 | 0066 0f1f 
  0x000002313af35cd4: ;   {optimized virtual_call}
  0x000002313af35cd4: 4400 00e8 

  0x000002313af35cd8: ; ImmutableOopMap {[160]=Oop [168]=Oop }
                      ;*invokevirtual incrementTime {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::exitExcludedMethod@9 (line 195)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@145 (line 96)
  0x000002313af35cd8: 24e4 8906 

  0x000002313af35cdc: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35cdc: 48b8 60cd | af91 3102 | 0000 8b90 | d000 0000 | 83c2 0289 | 90d0 0000 | 0081 e2fe | 3f00 0083 
  0x000002313af35cfc: fa00 0f84 | 0d0b 0000 | 4d8b 9780 

  0x000002313af35d08: ; ImmutableOopMap {[160]=Oop [168]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.util.PerformanceCounter::time@149 (line 231)
                      ;   {poll}
  0x000002313af35d08: 0300 0041 

  0x000002313af35d0c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35d0c: 8502 48b8 | 60cd af91 | 3102 0000 | ff80 a804 | 0000 488b | 8424 a800 | 0000 483b | 0048 8bd0 
  0x000002313af35d2c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35d2c: 48be 60cd | af91 3102 | 0000 8b52 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03d2 483b | 96b8 0300 
  0x000002313af35d4c: 0075 0d48 | 8386 c003 | 0000 01e9 | 6000 0000 | 483b 96c8 | 0300 0075 | 0d48 8386 | d003 0000 
  0x000002313af35d6c: 01e9 4a00 | 0000 4883 | beb8 0300 | 0000 7517 | 4889 96b8 | 0300 0048 | c786 c003 | 0000 0100 
  0x000002313af35d8c: 0000 e929 | 0000 0048 | 83be c803 | 0000 0075 | 1748 8996 | c803 0000 | 48c7 86d0 | 0300 0001 
  0x000002313af35dac: 0000 00e9 | 0800 0000 | 4883 86a8 | 0300 0001 | 488b d066 | 0f1f 4400 | 0048 b8ff | ffff ffff 
  0x000002313af35dcc: ;   {virtual_call}
  0x000002313af35dcc: ffff ffe8 

  0x000002313af35dd0: ; ImmutableOopMap {[160]=Oop [168]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@116 (line 231)
  0x000002313af35dd0: 2ce6 8906 

  0x000002313af35dd4: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35dd4: 83f8 0048 | ba60 cdaf | 9131 0200 | 0048 bee0 | 0300 0000 | 0000 000f | 840a 0000 | 0048 bef0 
  0x000002313af35df4: 0300 0000 | 0000 0048 | 8b3c 3248 | 8d7f 0148 | 893c 320f | 84fd 0500 | 00e9 f6fb | ffff 488b 
  0x000002313af35e14: 9424 8000 | 0000 498b | 8728 0400 | 004d 33d2 | 4d89 9728 | 0400 004d | 33d2 4d89 | 9730 0400 
  0x000002313af35e34: 0048 8984 | 24b8 0000 | 008b 521c | 4883 fa00 

  0x000002313af35e44: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35e44: 7516 48bf | 60cd af91 | 3102 0000 | 808f b904 | 0000 01e9 | e800 0000 

  0x000002313af35e5c: ;   {metadata('java/lang/Iterable')}
  0x000002313af35e5c: 48bb f875 | 454e 3102 | 0000 8b7a | 0849 ba00 | 0040 4e31 | 0200 0049 | 03fa 483b | 5f20 0f84 
  0x000002313af35e7c: 1b00 0000 | 483b fb0f | 8412 0000 

  0x000002313af35e88: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000002313af35e88: 0057 53e8 | f054 9606 | 5f5f 83ff | 000f 848d 

  0x000002313af35e98: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35e98: 0000 0048 | bf60 cdaf | 9131 0200 | 008b 5a08 | 49ba 0000 | 404e 3102 | 0000 4903 | da48 3b9f 
  0x000002313af35eb8: d004 0000 | 750d 4883 | 87d8 0400 | 0001 e979 | 0000 0048 | 3b9f e004 | 0000 750d | 4883 87e8 
  0x000002313af35ed8: 0400 0001 | e963 0000 | 0048 83bf | d004 0000 | 0075 1748 | 899f d004 | 0000 48c7 | 87d8 0400 
  0x000002313af35ef8: 0001 0000 | 00e9 4200 | 0000 4883 | bfe0 0400 | 0000 7517 | 4889 9fe0 | 0400 0048 | c787 e804 
  0x000002313af35f18: 0000 0100 | 0000 e921 | 0000 00e9 | 1c00 0000 

  0x000002313af35f28: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35f28: 48bf 60cd | af91 3102 | 0000 4883 | afc0 0400 | 0001 e9f8 | 0800 00e9 | 0000 0000 

  0x000002313af35f44: ; implicit exception: dispatches to 0x000002313af36840
  0x000002313af35f44: 483b 0248 

  0x000002313af35f48: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35f48: 8bf2 48bf | 60cd af91 | 3102 0000 | 8b76 0849 | ba00 0040 | 4e31 0200 | 0049 03f2 | 483b b708 
  0x000002313af35f68: 0500 0075 | 0d48 8387 | 1005 0000 | 01e9 6000 | 0000 483b | b718 0500 | 0075 0d48 | 8387 2005 
  0x000002313af35f88: 0000 01e9 | 4a00 0000 | 4883 bf08 | 0500 0000 | 7517 4889 | b708 0500 | 0048 c787 | 1005 0000 
  0x000002313af35fa8: 0100 0000 | e929 0000 | 0048 83bf | 1805 0000 | 0075 1748 | 89b7 1805 | 0000 48c7 | 8720 0500 
  0x000002313af35fc8: 0001 0000 | 00e9 0800 | 0000 4883 | 87f8 0400 | 0001 6666 | 9048 b8ff | ffff ffff 

  0x000002313af35fe4: ;   {virtual_call}
  0x000002313af35fe4: ffff ffe8 

  0x000002313af35fe8: ; ImmutableOopMap {[184]=Oop }
                      ;*invokeinterface iterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@168 (line 231)
  0x000002313af35fe8: 14e4 8906 | 4889 8424 | c000 0000 | e925 0300 | 000f 1f80 | 0000 0000 | 488b 8424 | c000 0000 
  0x000002313af36008: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af36008: 48ba 60cd | af91 3102 | 0000 8b40 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03c2 483b | 8298 0500 
  0x000002313af36028: 0075 0d48 | 8382 a005 | 0000 01e9 | 6000 0000 | 483b 82a8 | 0500 0075 | 0d48 8382 | b005 0000 
  0x000002313af36048: 01e9 4a00 | 0000 4883 | ba98 0500 | 0000 7517 | 4889 8298 | 0500 0048 | c782 a005 | 0000 0100 
  0x000002313af36068: 0000 e929 | 0000 0048 | 83ba a805 | 0000 0075 | 1748 8982 | a805 0000 | 48c7 82b0 | 0500 0001 
  0x000002313af36088: 0000 00e9 | 0800 0000 | 4883 8288 | 0500 0001 | 488b 9424 | c000 0000 | 0f1f 4400 | 0048 b8ff 
  0x000002313af360a8: ffff ffff 

  0x000002313af360ac: ;   {virtual_call}
  0x000002313af360ac: ffff ffe8 

  0x000002313af360b0: ; ImmutableOopMap {[184]=Oop [192]=Oop }
                      ;*invokeinterface next {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@187 (line 231)
  0x000002313af360b0: 4ce3 8906 | 4883 f800 

  0x000002313af360b8: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af360b8: 7516 48ba | 60cd af91 | 3102 0000 | 808a b905 | 0000 01e9 | cd00 0000 

  0x000002313af360d0: ;   {metadata('org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af360d0: 48bf 0044 | 814f 3102 | 0000 448b | 4008 49ba | 0000 404e | 3102 0000 | 4d03 c249 | 3bf8 0f85 
  0x000002313af360f0: 8d00 0000 

  0x000002313af360f4: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af360f4: 48ba 60cd | af91 3102 | 0000 8b78 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03fa 483b | bad0 0500 
  0x000002313af36114: 0075 0d48 | 8382 d805 | 0000 01e9 | 7900 0000 | 483b bae0 | 0500 0075 | 0d48 8382 | e805 0000 
  0x000002313af36134: 01e9 6300 | 0000 4883 | bad0 0500 | 0000 7517 | 4889 bad0 | 0500 0048 | c782 d805 | 0000 0100 
  0x000002313af36154: 0000 e942 | 0000 0048 | 83ba e005 | 0000 0075 | 1748 89ba | e005 0000 | 48c7 82e8 | 0500 0001 
  0x000002313af36174: 0000 00e9 | 2100 0000 | e91c 0000 

  0x000002313af36180: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af36180: 0048 ba60 | cdaf 9131 | 0200 0048 | 83aa c005 | 0000 01e9 | ad06 0000 | e900 0000 | 0048 8bf0 
  0x000002313af361a0: ; implicit exception: dispatches to 0x000002313af3684e
  0x000002313af361a0: 483b 064c 

  0x000002313af361a4: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af361a4: 8bc6 48ba | 60cd af91 | 3102 0000 | 4883 82f8 | 0500 0001 

  0x000002313af361b8: ;   {metadata(method data for {method} {0x000002319110a758} 'exitExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af361b8: 49b8 20dd | af91 3102 | 0000 418b | 90cc 0000 | 0083 c202 | 4189 90cc | 0000 0081 | e2fe ff1f 
  0x000002313af361d8: 0083 fa00 | 0f84 7106 | 0000 4c8b 

  0x000002313af361e4: ;   {metadata(method data for {method} {0x000002319110a758} 'exitExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af361e4: c648 ba20 | ddaf 9131 | 0200 0048 | 8382 1001 

  0x000002313af361f4: ;   {metadata(method data for {method} {0x000002319110a4c8} 'getCallStack' '()Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af361f4: 0000 0149 | b8c0 d5af | 9131 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002313af36214: feff 1f00 | 83fa 000f | 8453 0600 

  0x000002313af36220: ;   {metadata(method data for {method} {0x000002319110a4c8} 'getCallStack' '()Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af36220: 0049 b8c0 | d5af 9131 | 0200 0049 | 8380 1001 

  0x000002313af36230: ;   {metadata(method data for {method} {0x000002319110b340} 'access$getCallStack' '(Lorg/jetbrains/kotlin/util/CounterWithExclude$Companion;Lorg/jetbrains/kotlin/util/CounterWithExclude;)Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude$Companion')}
  0x000002313af36230: 0000 0149 | b820 d7af | 9131 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002313af36250: feff 1f00 | 83fa 000f | 8438 0600 

  0x000002313af3625c: ;   {oop(a 'org/jetbrains/kotlin/util/CounterWithExclude$Companion'{0x000000008320cac0})}
  0x000002313af3625c: 0048 bac0 | ca20 8300 | 0000 004c 

  0x000002313af36268: ;   {metadata(method data for {method} {0x000002319110b340} 'access$getCallStack' '(Lorg/jetbrains/kotlin/util/CounterWithExclude$Companion;Lorg/jetbrains/kotlin/util/CounterWithExclude;)Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude$Companion')}
  0x000002313af36268: 8bc2 48bf | 20d7 af91 | 3102 0000 | 4883 8710 | 0100 0001 | 4c8b c648 | 89b4 24c8 

  0x000002313af36284: ;   {optimized virtual_call}
  0x000002313af36284: 0000 00e8 

  0x000002313af36288: ; ImmutableOopMap {[184]=Oop [192]=Oop [200]=Oop }
                      ;*invokespecial getCallStack {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude$Companion::access$getCallStack@2 (line 167)
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::getCallStack@4 (line 179)
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::exitExcludedMethod@2 (line 195)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@206 (line 96)
  0x000002313af36288: 74de 8906 | 41b8 0000 | 0000 488b | d048 b8ff | ffff ffff 

  0x000002313af3629c: ;   {virtual_call}
  0x000002313af3629c: ffff ffe8 

  0x000002313af362a0: ; ImmutableOopMap {[184]=Oop [192]=Oop [200]=Oop }
                      ;*invokevirtual pop {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::exitExcludedMethod@6 (line 195)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@206 (line 96)
  0x000002313af362a0: 5ce1 8906 | 488b b424 | c800 0000 

  0x000002313af362ac: ;   {metadata(method data for {method} {0x000002319110a758} 'exitExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af362ac: 49b8 20dd | af91 3102 | 0000 4983 | 8058 0100 | 0001 4c8b | c048 8b94 | 24c8 0000 | 0066 0f1f 
  0x000002313af362cc: ;   {optimized virtual_call}
  0x000002313af362cc: 4400 00e8 

  0x000002313af362d0: ; ImmutableOopMap {[184]=Oop [192]=Oop }
                      ;*invokevirtual incrementTime {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::exitExcludedMethod@9 (line 195)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@206 (line 96)
  0x000002313af362d0: 2cde 8906 

  0x000002313af362d4: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af362d4: 48b8 60cd | af91 3102 | 0000 8b90 | d000 0000 | 83c2 0289 | 90d0 0000 | 0081 e2fe | 3f00 0083 
  0x000002313af362f4: fa00 0f84 | ba05 0000 | 4d8b 9780 

  0x000002313af36300: ; ImmutableOopMap {[184]=Oop [192]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.util.PerformanceCounter::time@210 (line 231)
                      ;   {poll}
  0x000002313af36300: 0300 0041 

  0x000002313af36304: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af36304: 8502 48b8 | 60cd af91 | 3102 0000 | ff80 3006 | 0000 488b | 8424 c000 | 0000 483b | 0048 8bd0 
  0x000002313af36324: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af36324: 48be 60cd | af91 3102 | 0000 8b52 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03d2 483b | 9640 0500 
  0x000002313af36344: 0075 0d48 | 8386 4805 | 0000 01e9 | 6000 0000 | 483b 9650 | 0500 0075 | 0d48 8386 | 5805 0000 
  0x000002313af36364: 01e9 4a00 | 0000 4883 | be40 0500 | 0000 7517 | 4889 9640 | 0500 0048 | c786 4805 | 0000 0100 
  0x000002313af36384: 0000 e929 | 0000 0048 | 83be 5005 | 0000 0075 | 1748 8996 | 5005 0000 | 48c7 8658 | 0500 0001 
  0x000002313af363a4: 0000 00e9 | 0800 0000 | 4883 8630 | 0500 0001 | 488b d066 | 0f1f 4400 | 0048 b8ff | ffff ffff 
  0x000002313af363c4: ;   {virtual_call}
  0x000002313af363c4: ffff ffe8 

  0x000002313af363c8: ; ImmutableOopMap {[184]=Oop [192]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
